Date,EUDOLLR
15/04/2013,0.76429
16/04/2013,0.76161
17/04/2013,0.76675
18/04/2013,0.76441
19/04/2013,0.76444
22/04/2013,0.76743
23/04/2013,0.76834
24/04/2013,0.7695
25/04/2013,0.76888
26/04/2013,0.76764
29/04/2013,0.76336
30/04/2013,0.7585
01/05/2013,0.75798
02/05/2013,0.76494
03/05/2013,0.7624
06/05/2013,0.7659
07/05/2013,0.76423
08/05/2013,0.7591
09/05/2013,0.76365
10/05/2013,0.77089
13/05/2013,0.77027
14/05/2013,0.77051
15/05/2013,0.77748
16/05/2013,0.77417
17/05/2013,0.77979
20/05/2013,0.77782
21/05/2013,0.77685
22/05/2013,0.77661
23/05/2013,0.77507
24/05/2013,0.77337
27/05/2013,0.77286
28/05/2013,0.77788
29/05/2013,0.77119
30/05/2013,0.76602
31/05/2013,0.77161
03/06/2013,0.76749
04/06/2013,0.76502
05/06/2013,0.76418
06/06/2013,0.75789
07/06/2013,0.7564
10/06/2013,0.75789
11/06/2013,0.75332
12/06/2013,0.74982
13/06/2013,0.75191
14/06/2013,0.74963
17/06/2013,0.7492
18/06/2013,0.74669
19/06/2013,0.74605
20/06/2013,0.75901
21/06/2013,0.76124
24/06/2013,0.76368
25/06/2013,0.76485
26/06/2013,0.76908
27/06/2013,0.76905
28/06/2013,0.76932
01/07/2013,0.76714
02/07/2013,0.76719
03/07/2013,0.77089
04/07/2013,0.77438
05/07/2013,0.77915
08/07/2013,0.77733
09/07/2013,0.78211
10/07/2013,0.77776
11/07/2013,0.76681
12/07/2013,0.76608
15/07/2013,0.76643
16/07/2013,0.76118
17/07/2013,0.76374
18/07/2013,0.76385
19/07/2013,0.76106
22/07/2013,0.75795
23/07/2013,0.75652
24/07/2013,0.75549
25/07/2013,0.75554
26/07/2013,0.75389
29/07/2013,0.75452
30/07/2013,0.75466
31/07/2013,0.7531
01/08/2013,0.75566
02/08/2013,0.75284
05/08/2013,0.75529
06/08/2013,0.75134
07/08/2013,0.75081
08/08/2013,0.74708
09/08/2013,0.74898
12/08/2013,0.75225
13/08/2013,0.75549
14/08/2013,0.75378
15/08/2013,0.75463
16/08/2013,0.75002
19/08/2013,0.74904
20/08/2013,0.7448
21/08/2013,0.74755
22/08/2013,0.74934
23/08/2013,0.74607
26/08/2013,0.74769
27/08/2013,0.74663
28/08/2013,0.7496
29/08/2013,0.75617
30/08/2013,0.75838
02/09/2013,0.75824
03/09/2013,0.76005
04/09/2013,0.75772
05/09/2013,0.76225
06/09/2013,0.75999
09/09/2013,0.75455
10/09/2013,0.75378
11/09/2013,0.7518
12/09/2013,0.7514
13/09/2013,0.75418
16/09/2013,0.74892
17/09/2013,0.74912
18/09/2013,0.74918
19/09/2013,0.73842
20/09/2013,0.74022
23/09/2013,0.74115
24/09/2013,0.74115
25/09/2013,0.74033
26/09/2013,0.74178
27/09/2013,0.73847
30/09/2013,0.73874
01/10/2013,0.73934
02/10/2013,0.73581
03/10/2013,0.73403
04/10/2013,0.73554
07/10/2013,0.73684
08/10/2013,0.73548
09/10/2013,0.73984
10/10/2013,0.73951
11/10/2013,0.73733
14/10/2013,0.73605
15/10/2013,0.74055
16/10/2013,0.74121
17/10/2013,0.73185
18/10/2013,0.73017
21/10/2013,0.73123
22/10/2013,0.72603
23/10/2013,0.72556
24/10/2013,0.72445
25/10/2013,0.72495
28/10/2013,0.7254
29/10/2013,0.72624
30/10/2013,0.72616
31/10/2013,0.73556
01/11/2013,0.74143
04/11/2013,0.74017
05/11/2013,0.74214
06/11/2013,0.73923
07/11/2013,0.74724
08/11/2013,0.74909
11/11/2013,0.74585
12/11/2013,0.74419
13/11/2013,0.74602
14/11/2013,0.74302
15/11/2013,0.74214
18/11/2013,0.73937
19/11/2013,0.73937
20/11/2013,0.74275
21/11/2013,0.74286
22/11/2013,0.7394
25/11/2013,0.74038
26/11/2013,0.73744
27/11/2013,0.73668
28/11/2013,0.73532
29/11/2013,0.73446
02/12/2013,0.73765
03/12/2013,0.73597
04/12/2013,0.73765
05/12/2013,0.73225
06/12/2013,0.73078
09/12/2013,0.72889
10/12/2013,0.72614
11/12/2013,0.72514
12/12/2013,0.72709
13/12/2013,0.72831
16/12/2013,0.72706
17/12/2013,0.72831
18/12/2013,0.72661
19/12/2013,0.73161
20/12/2013,0.7315
23/12/2013,0.72958
24/12/2013,0.73169
25/12/2013,0.73169
26/12/2013,0.73033
27/12/2013,0.72582
30/12/2013,0.72388
31/12/2013,0.72572
01/01/2014,0.72572
02/01/2014,0.73215
03/01/2014,0.73457
06/01/2014,0.733
07/01/2014,0.73494
08/01/2014,0.73527
09/01/2014,0.73608
10/01/2014,0.73142
13/01/2014,0.73241
14/01/2014,0.73059
15/01/2014,0.73559
16/01/2014,0.73521
17/01/2014,0.7376
20/01/2014,0.73727
21/01/2014,0.73831
22/01/2014,0.73722
23/01/2014,0.73097
24/01/2014,0.7307
27/01/2014,0.73134
28/01/2014,0.73185
29/01/2014,0.7329
30/01/2014,0.73727
31/01/2014,0.74154
03/02/2014,0.73973
04/02/2014,0.74017
05/02/2014,0.73896
06/02/2014,0.73532
07/02/2014,0.7343
10/02/2014,0.73273
11/02/2014,0.73118
12/02/2014,0.73592
13/02/2014,0.73174
14/02/2014,0.73067
17/02/2014,0.72979
18/02/2014,0.72722
19/02/2014,0.72709
20/02/2014,0.72926
21/02/2014,0.72754
24/02/2014,0.72852
25/02/2014,0.72815
26/02/2014,0.73169
27/02/2014,0.73091
28/02/2014,0.72403
03/03/2014,0.72603
04/03/2014,0.72767
05/03/2014,0.72783
06/03/2014,0.72254
07/03/2014,0.7214
10/03/2014,0.72049
11/03/2014,0.72116
12/03/2014,0.71917
13/03/2014,0.718
14/03/2014,0.71813
17/03/2014,0.71803
18/03/2014,0.71875
19/03/2014,0.71893
20/03/2014,0.72551
21/03/2014,0.72556
24/03/2014,0.72551
25/03/2014,0.72582
26/03/2014,0.7254
27/03/2014,0.72783
28/03/2014,0.72714
31/03/2014,0.72556
01/04/2014,0.72493
02/04/2014,0.72632
03/04/2014,0.72905
04/04/2014,0.73027
07/04/2014,0.7277
08/04/2014,0.72493
09/04/2014,0.72335
10/04/2014,0.72041
11/04/2014,0.72007
14/04/2014,0.72382
15/04/2014,0.72338
16/04/2014,0.7243
17/04/2014,0.72278
18/04/2014,0.72278
21/04/2014,0.72443
22/04/2014,0.72482
23/04/2014,0.72309
24/04/2014,0.72362
25/04/2014,0.72267
28/04/2014,0.72231
29/04/2014,0.72372
30/04/2014,0.72121
01/05/2014,0.72121
02/05/2014,0.72121
05/05/2014,0.72054
06/05/2014,0.71772
07/05/2014,0.71826
